date,dataset_name,region_id,region_name,ntl_sum,light_density,density_3m_smooth,mom_pct,yoy_pct,mom_3m_avg,yoy_3m_avg,vol_12m,trend_score,months_seen
2026-01-01,metros,CLE,Cleveland,845303.3485255484,162.89945514210297,115.475951775564,0.41363854991173593,0.3307632899105338,0.2533924814280089,0.15205859798452684,0.16277154054036672,4.8903246854230895,49
2026-01-01,metros,DET,Detroit,2148568.2375276685,260.9407881224608,182.60432056199065,0.2887507244171698,0.3674681521943187,0.16861720522850301,0.21635985629048748,0.11876033731441789,4.10375432915725,49
2026-01-01,metros,MSP,Minneapolis-St. Paul,892612.0460768938,132.29769124158165,100.40852029620414,0.30769009014391924,0.13243723584795158,0.19127341983753676,0.04112560419474388,0.147651564238767,2.9303643880351125,49
2026-01-01,metros,BOS,Boston,631919.6645214111,123.3897792436336,85.70865094901392,0.3389411313064081,0.10122756708056978,0.14343156262846338,0.03906281773603827,0.13829586516103243,2.692207533706637,49
2026-01-01,metros,COL,Columbus,414617.7831655741,113.5396030682395,105.23762727542605,0.10321571532755022,0.16367749214060767,0.0812774056592232,0.13294626328874215,0.058260292079647884,1.6024512445341832,49
2026-01-01,metros,NYC,New York,1481383.322180599,250.54287804970005,216.55029314115578,0.17653452941206624,0.012446867648535385,0.11799469434311215,0.0012341332770830094,0.08782837700337337,1.2510972443944832,49
2026-01-01,metros,PHL,Philadelphia,932047.4856681228,156.03252910550788,122.79601610370537,0.1860460727034992,-0.01328012761653257,0.09091992164406697,-0.027621607563411633,0.0757957539843828,1.0285310424269136,49
2026-01-01,metros,CHI,Chicago,1987102.394533448,179.5281852022636,164.29831855762458,0.11164612134101334,0.02231677931888133,0.08960635358633355,0.04023212143207906,0.07591374203081257,0.8583898470564575,49
2026-01-01,metros,CLT,Charlotte,389070.7240692377,74.1697635413949,74.74420158625348,0.04716740240529889,0.059853755809050044,0.04876827606720278,0.06406626180637712,0.03637785949000561,0.5735387866462885,49
2026-01-01,metros,ATL,Atlanta,1016221.1623978616,99.82537119835042,95.61762542739778,0.05445305962542943,0.03532803814504249,0.04339065691700891,0.04066683786606573,0.033282300852969245,0.4432244189826889,49
2026-01-01,metros,DFW,Dallas-Fort Worth,1984692.2320085168,136.5542098562882,130.05987707941168,0.04391441307477517,0.04888417543863705,0.026013365678888064,0.043286117439956306,0.019173698571673007,0.39234211944178554,49
2026-01-01,metros,LAS,Las Vegas,668136.2748053074,147.00756044040898,164.85342155473802,-0.021296559181498354,0.0753657376240918,0.039789157342673694,0.08744198104466938,0.06349078212705404,0.2820391385963775,49
2026-01-01,metros,HOU,Houston,1831129.7387266755,142.32000309859495,140.94468023075032,0.020160920710126515,0.052349773384274344,0.02264827833102244,0.04918674685840496,0.014258520300793437,0.2789384538831293,49
2026-01-01,metros,NSH,Nashville,398691.25069385767,78.28672909789255,70.21016589084896,0.07746345434501832,-0.016813215015524362,0.03990903575289046,0.0035889147928799456,0.03692864016484954,0.2390602017132074,49
2026-01-01,metros,IND,Indianapolis,474139.0001448393,109.54907867169892,100.8797651179786,0.08420847605160472,-0.034710440598408714,0.053903462266407874,0.004112989104553262,0.05835497845793082,0.23069048883650548,49
2026-01-01,metros,KCY,Kansas City,579725.214678824,95.81985238015164,88.91930890568369,0.08080900906560229,-0.04891755557637123,0.05580635910851069,-0.0071530033099623915,0.06047660632617367,0.13943406075467216,49
2026-01-01,metros,ORL,Orlando,510121.2983511984,74.62543667593204,73.98799922267955,0.01680401274939512,0.029602580404510536,0.023365096120451814,0.03958653420762427,0.018851711326964,0.13289626182467967,49
2026-01-01,metros,SDG,San Diego,395141.2149263024,52.86372966655083,51.022677825034556,0.019110422635484636,0.03510147348297301,0.011167260779326983,0.03454533245861013,0.01832409487425249,0.12225643850907464,49
2026-01-01,metros,MIA,Miami,668481.4740675427,95.42712408505612,93.74059822642921,0.029396385348123017,0.015111976681202068,0.017719943735295052,0.028639482517889784,0.01548746567824076,0.08633390743792074,49
2026-01-01,metros,TPA,Tampa,474900.253816694,69.15471300853528,68.48591043192333,0.015356195161513755,0.025267299814471463,0.02014842760150062,0.08688853267464851,0.02249172987133211,0.08613246157755122,49
2026-01-01,metros,BAL,Baltimore,552576.2981854975,104.87362903365428,93.4398595441,0.09774979496582042,-0.07729926468387043,0.06032420408307975,-0.004562935092703303,0.06314492376230596,0.0788419135080155,49
2026-01-01,metros,SAT,San Antonio,470073.1050338745,60.7146363484356,60.906402360964,0.008200467199357452,0.02681405157010422,0.014046843735109726,0.04195359124861492,0.010206685248785343,0.032298100771099014,49
2026-01-01,metros,AUS,Austin,406555.6226956248,44.86390869517339,43.77530508391823,,,,,,0.0,49
2026-01-01,metros,RDU,Raleigh,365998.2579231262,48.6724203916394,45.826505074491706,,,,,,0.0,49
2026-01-01,metros,SEA,Seattle,415419.7932460569,53.115116496646216,50.816347382242874,0.0430281430330626,0.0009207594921450025,0.0001567182915983035,0.0072721035844463015,0.03279271153518776,-0.006231243270645702,49
2026-01-01,metros,SFO,San Francisco Bay Area,489571.8957478292,47.81587460301419,47.41626372866798,0.012135448002045092,0.00857819863574378,0.012570569941295226,0.014162592499936325,0.024971002780112224,-0.06079566444546065,49
2026-01-01,metros,LAX,Los Angeles,1416387.808302924,109.6974338295206,110.21942352934792,0.00016698825411189341,0.020613293396346495,0.00751644093611466,0.03839043445964782,0.01594545812698009,-0.07293972294604159,49
2026-01-01,metros,POR,Portland,244792.61575978997,47.40397928318758,46.572440829271294,0.02072229471627278,-0.01524942185655083,0.003199834668679511,-0.007155235503876304,0.02174333177402141,-0.19828262028757487,49
2026-01-01,metros,CIN,Cincinnati,281633.12566947937,76.8039938240033,90.26817681398343,0.002645055762313584,-0.04494359135854534,0.0588041863173755,0.03766686716988215,0.0935305907381708,-0.2145009548448606,49
2026-01-01,metros,RIV,Riverside-San Bernardino,781982.606538713,73.41736666954492,72.52305363278927,0.002814660466048782,0.000997911120516889,-0.002537898034585677,0.020121640318670284,0.019564531922692103,-0.21859799976398792,49
2026-01-01,metros,PIT,Pittsburgh,312224.5723670721,75.35811299740732,69.16166701540868,0.09815854939010289,-0.12934504709484929,0.06013576635397172,-0.0010978317721182425,0.07019937327778498,-0.22302318553127487,49
2026-01-01,metros,STL,St. Louis,511564.90850657225,84.08670672162633,80.55105637866866,0.05025354201337312,-0.07049790010416009,0.03297395181866212,-0.03392981231010068,0.033823773071874556,-0.24025758408627676,49
2026-01-01,metros,PHX,Phoenix,841770.7155399919,58.373087738576906,57.88032473756284,0.0036352335876638302,-0.007567862078838507,-0.004954037045406158,0.0011161789240323244,0.015027431829545886,-0.27511123082006306,49
2026-01-01,metros,WAS,Washington,834212.5276901722,108.35646232832065,99.19279824654285,0.08302921055974341,-0.12903660876108522,0.05276409599373413,-0.02664697425941592,0.06651897125164628,-0.3295342297546757,49
2026-01-01,metros,SAC,Sacramento,224555.9506529272,47.42389709287059,46.0839832643023,0.006416479232147543,-0.026059860394971303,-0.0005984586442764665,-0.01604216786228837,0.028587285994067978,-0.34955514720114605,49
2026-01-01,metros,DEN,Denver,506010.419249773,55.39221360191789,53.18796016316671,0.05616698068383068,-0.15532946632445782,0.0466141295710534,-0.10172507993241324,0.04588370489319156,-0.6441218739661765,49
