date,region_id,region_name,ntl_sum,area_km2,light_density
2023-10-01,DET,Detroit,826855.5707443953,8233.930206876415,100.42052215281859
2023-11-01,DET,Detroit,942254.8155579269,8233.930206876415,114.43560874137846
2023-12-01,DET,Detroit,926666.3885744214,8233.930206876415,112.54241477545352
2024-01-01,DET,Detroit,953886.8324596584,8233.930206876415,115.84830190363252
2024-02-01,DET,Detroit,864614.3916366398,8233.930206876415,105.00628131564353
2024-03-01,DET,Detroit,912027.8262122571,8233.930206876415,110.76458061917914
2024-04-01,DET,Detroit,875206.0826431215,8233.930206876415,106.29262826544354
2024-05-01,DET,Detroit,702259.633793354,8233.930206876415,85.28850939334836
2024-06-01,DET,Detroit,664284.678182736,8233.930206876415,80.67650095308932
2024-07-01,DET,Detroit,629408.8556708954,8233.930206876415,76.4408781538197
2024-08-01,DET,Detroit,747375.5755491722,8233.930206876415,90.76778121400825
2024-09-01,DET,Detroit,771311.6619964037,8233.930206876415,93.67478744867876
2024-10-01,DET,Detroit,974982.2906515598,8233.930206876415,118.41031757074177
2024-11-01,DET,Detroit,972946.518692214,8233.930206876415,118.1630757423321
2024-12-01,DET,Detroit,1134043.5769856423,8233.930206876415,137.72810170756205
2025-01-01,DET,Detroit,1191553.7758605778,8233.930206876415,144.71263976290126
2025-02-01,DET,Detroit,1247855.4080448747,8233.930206876415,151.55039898234153
2025-03-01,DET,Detroit,924695.8865689635,8233.930206876415,112.3030998971452
2025-04-01,DET,Detroit,908572.7001682818,8233.930206876415,110.34496010295351
2025-05-01,DET,Detroit,820905.7676962167,8233.930206876415,99.69792639372294
2025-06-01,DET,Detroit,805237.8147479678,8233.930206876415,97.79507410391798
2025-07-01,DET,Detroit,796035.6139664352,8233.930206876415,96.67747891543223
2025-08-01,DET,Detroit,822243.8825493455,8233.930206876415,99.86043868366332
2025-09-01,DET,Detroit,888446.4619740248,8233.930206876415,107.9006549305039
2025-10-01,DET,Detroit,1137934.8413588703,8233.930206876415,138.200690650565
2025-11-01,DET,Detroit,1089782.4558927119,8233.930206876415,132.35264673273525
2025-12-01,DET,Detroit,1272302.9995241761,8233.930206876415,154.51952683077587
2026-01-01,DET,Detroit,2148568.2375276685,8233.930206876415,260.9407881224608
2022-01-01,DFW,Dallas-Fort Worth,1399326.6853172183,14534.097733766232,96.2788823186625
2022-02-01,DFW,Dallas-Fort Worth,1668683.9144470096,14534.097733766232,114.81166185983822
2022-03-01,DFW,Dallas-Fort Worth,1568406.6720115542,14534.097733766232,107.91221448633618
2022-04-01,DFW,Dallas-Fort Worth,1522935.4044631124,14534.097733766232,104.78362209750141
2022-05-01,DFW,Dallas-Fort Worth,1495116.6980919242,14534.097733766232,102.86959159620936
2022-06-01,DFW,Dallas-Fort Worth,1527531.8062030673,14534.097733766232,105.09987163869421
2022-07-01,DFW,Dallas-Fort Worth,1477234.361012876,14534.097733766232,101.63922027171337
2022-08-01,DFW,Dallas-Fort Worth,1493439.309647262,14534.097733766232,102.75418103028443
2022-09-01,DFW,Dallas-Fort Worth,1486946.360926509,14534.097733766232,102.30744200047397
2022-10-01,DFW,Dallas-Fort Worth,1515436.1868587732,14534.097733766232,104.26764802455179
2022-11-01,DFW,Dallas-Fort Worth,1585537.6084472537,14534.097733766232,109.09088665089031
2022-12-01,DFW,Dallas-Fort Worth,1645327.2080897987,14534.097733766232,113.20463356093339
2023-01-01,DFW,Dallas-Fort Worth,1594975.1611722112,14534.097733766232,109.74022539195518
2023-02-01,DFW,Dallas-Fort Worth,1605793.1907768846,14534.097733766232,110.4845460785803
2023-03-01,DFW,Dallas-Fort Worth,1600721.694612205,14534.097733766232,110.13560827331858
2023-04-01,DFW,Dallas-Fort Worth,1582874.0363758802,14534.097733766232,108.9076229822289
2023-05-01,DFW,Dallas-Fort Worth,1610263.8069463968,14534.097733766232,110.79214110452578
2023-06-01,DFW,Dallas-Fort Worth,1566588.9244565368,14534.097733766232,107.7871466913953
2023-07-01,DFW,Dallas-Fort Worth,1568599.494377911,14534.097733766232,107.92548138256112
2023-08-01,DFW,Dallas-Fort Worth,1604282.2790738344,14534.097733766232,110.38058973187567
2023-09-01,DFW,Dallas-Fort Worth,1584938.6054881215,14534.097733766232,109.04967301863707
2023-10-01,DFW,Dallas-Fort Worth,1597220.0527963936,14534.097733766232,109.8946822880972
2023-11-01,DFW,Dallas-Fort Worth,1609519.5938413143,14534.097733766232,110.74093647395877
2023-12-01,DFW,Dallas-Fort Worth,1718628.1032497287,14534.097733766232,118.24800787302668
2024-01-01,DFW,Dallas-Fort Worth,1706723.8741992116,14534.097733766232,117.4289526231875
2024-02-01,DFW,Dallas-Fort Worth,1714402.2409982681,14534.097733766232,117.95725282728051
2024-03-01,DFW,Dallas-Fort Worth,1732849.265266478,14534.097733766232,119.2264767313797
2024-04-01,DFW,Dallas-Fort Worth,1675767.918968618,14534.097733766232,115.29906772784408
2024-05-01,DFW,Dallas-Fort Worth,1494118.070250392,14534.097733766232,102.80088228519294
2024-06-01,DFW,Dallas-Fort Worth,1548118.7774726152,14534.097733766232,106.51633185842421
2024-07-01,DFW,Dallas-Fort Worth,1602160.3340796232,14534.097733766232,110.23459202131389
2024-08-01,DFW,Dallas-Fort Worth,1697626.7901092172,14534.097733766232,116.80303939096396
2024-09-01,DFW,Dallas-Fort Worth,1676850.9911147952,14534.097733766232,115.3735871212056
2024-10-01,DFW,Dallas-Fort Worth,1679776.6194357872,14534.097733766232,115.5748812348536
2024-11-01,DFW,Dallas-Fort Worth,1709854.093705237,14534.097733766232,117.64432337157272
2024-12-01,DFW,Dallas-Fort Worth,1850662.5067489147,14534.097733766232,127.33246608417784
2025-01-01,DFW,Dallas-Fort Worth,1846094.5649491549,14534.097733766232,127.0181746927592
2025-02-01,DFW,Dallas-Fort Worth,1732190.3692777753,14534.097733766232,119.18114223585253
2025-03-01,DFW,Dallas-Fort Worth,1817913.1354590654,14534.097733766232,125.07918749133032
2025-04-01,DFW,Dallas-Fort Worth,1720376.0178729892,14534.097733766232,118.36827090244059
2025-05-01,DFW,Dallas-Fort Worth,1645376.8256718516,14534.097733766232,113.20804743518701
2025-06-01,DFW,Dallas-Fort Worth,1768694.8914930224,14534.097733766232,121.69278918387315
2025-07-01,DFW,Dallas-Fort Worth,1763954.0451177359,14534.097733766232,121.3666013143453
2025-08-01,DFW,Dallas-Fort Worth,1760429.4788694382,14534.097733766232,121.12409804287567
2025-09-01,DFW,Dallas-Fort Worth,1745515.674783945,14534.097733766232,120.09797283313219
2025-10-01,DFW,Dallas-Fort Worth,1746133.7519572377,14534.097733766232,120.14049884228767
2025-11-01,DFW,Dallas-Fort Worth,1799399.4758975506,14534.097733766232,123.80537883112686
2025-12-01,DFW,Dallas-Fort Worth,1886817.1862353086,14534.097733766232,129.82004255082
2026-01-01,DFW,Dallas-Fort Worth,1984692.2320085168,14534.097733766232,136.5542098562882
2022-01-01,HOU,Houston,1412181.0838701725,12866.28512408143,109.75826124255839
2022-02-01,HOU,Houston,1537801.8804711998,12866.28512408143,119.5218251143015
2022-03-01,HOU,Houston,1423748.990453899,12866.28512408143,110.65734800087024
2022-04-01,HOU,Houston,1428880.0161441565,12866.28512408143,111.0561442066728
2022-05-01,HOU,Houston,1477847.108961165,12866.28512408143,114.86198966593115
2022-06-01,HOU,Houston,1604884.7015453577,12866.28512408143,124.7356704804827
2022-07-01,HOU,Houston,1500200.2994995117,12866.28512408143,116.59933578586976
2022-08-01,HOU,Houston,1458534.9994777143,12866.28512408143,113.36100400478605
2022-09-01,HOU,Houston,1443385.5705019236,12866.28512408143,112.1835523293653
2022-10-01,HOU,Houston,1496557.6285589933,12866.28512408143,116.31621824996964
2022-11-01,HOU,Houston,1389130.6254022121,12866.28512408143,107.96672170759057
2022-12-01,HOU,Houston,1635750.1105579734,12866.28512408143,127.13460760296616
2023-01-01,HOU,Houston,1553247.7677610517,12866.28512408143,120.72231827459548
2023-02-01,HOU,Houston,1565299.7533989549,12866.28512408143,121.65902887300635
2023-03-01,HOU,Houston,1765389.2118125558,12866.28512408143,137.2104842063799
2023-04-01,HOU,Houston,1496889.475698173,12866.28512408143,116.34201024322793
2023-05-01,HOU,Houston,1503878.8758499026,12866.28512408143,116.8852439804197
2023-06-01,HOU,Houston,1539095.6102044582,12866.28512408143,119.62237703902429
2023-07-01,HOU,Houston,1557081.3459324837,12866.28512408143,121.02027360004189
2023-08-01,HOU,Houston,1585004.805322647,12866.28512408143,123.1905550076799
2023-09-01,HOU,Houston,1584448.5295749307,12866.28512408143,123.14731985920062
2023-10-01,HOU,Houston,1543300.6930894852,12866.28512408143,119.94920664403253
2023-11-01,HOU,Houston,1610836.4801137447,12866.28512408143,125.19825766170777
2023-12-01,HOU,Houston,1658212.3980367184,12866.28512408143,128.88043301116443
2024-01-01,HOU,Houston,1512584.1461181343,12866.28512408143,117.56183945333817
2024-02-01,HOU,Houston,1663878.1511931047,12866.28512408143,129.3207895788719
2024-03-01,HOU,Houston,1566932.7831639946,12866.28512408143,121.78595204852212
2024-04-01,HOU,Houston,1553228.2784247696,12866.28512408143,120.72080351442236
2024-05-01,HOU,Houston,1467686.0414184332,12866.28512408143,114.07224597187033
2024-06-01,HOU,Houston,1595349.665489614,12866.28512408143,123.99458352618403
2024-07-01,HOU,Houston,1301010.777856052,12866.28512408143,101.11782579891612
2024-08-01,HOU,Houston,1586924.7735913396,12866.28512408143,123.33977976449016
2024-09-01,HOU,Houston,1502003.8282517493,12866.28512408143,116.73951057096464
2024-10-01,HOU,Houston,1667424.7897736132,12866.28512408143,129.59644323851842
2024-11-01,HOU,Houston,1754984.6707276106,12866.28512408143,136.40181713701182
2024-12-01,HOU,Houston,1689765.6746469587,12866.28512408143,131.33283293126127
2025-01-01,HOU,Houston,1724921.8162094653,12866.28512408143,134.06525656585848
2025-02-01,HOU,Houston,1660144.3744675517,12866.28512408143,129.03059107250084
2025-03-01,HOU,Houston,1724152.8409092613,12866.28512408143,134.00548987385778
2025-04-01,HOU,Houston,1653049.8658439554,12866.28512408143,128.4791880408427
2025-05-01,HOU,Houston,1687399.525661869,12866.28512408143,131.148929888365
2025-06-01,HOU,Houston,1686107.5046677291,12866.28512408143,131.04851077113887
2025-07-01,HOU,Houston,1672805.6149633825,12866.28512408143,130.0146544889203
2025-08-01,HOU,Houston,1652341.7930544019,12866.28512408143,128.42415484495712
2025-09-01,HOU,Houston,1711004.3650945425,12866.28512408143,132.98355730451738
2025-10-01,HOU,Houston,1723615.7947964072,12866.28512408143,133.96374930090494
2025-11-01,HOU,Houston,1746137.3712596893,12866.28512408143,135.71418279791558
2025-12-01,HOU,Houston,1863036.2177275866,12866.28512408143,144.79985479574046
2026-01-01,HOU,Houston,1831129.7387266755,12866.28512408143,142.32000309859495
2022-01-01,LAX,Los Angeles,1296495.7020504773,12911.76793163744,100.41194272658049
2022-02-01,LAX,Los Angeles,1318650.346738845,12911.76793163744,102.12779177263427
2022-03-01,LAX,Los Angeles,1275979.1621507704,12911.76793163744,98.82296281241742
2022-04-01,LAX,Los Angeles,1357657.094274789,12911.76793163744,105.1488147450474
2022-05-01,LAX,Los Angeles,1342126.3080057502,12911.76793163744,103.94597510672149
2022-06-01,LAX,Los Angeles,1315243.825020194,12911.76793163744,101.86396099928957
2022-07-01,LAX,Los Angeles,1327885.9073039982,12911.76793163744,102.84307418895801
2022-08-01,LAX,Los Angeles,1273152.1344451904,12911.76793163744,98.60401311315485
2022-09-01,LAX,Los Angeles,1299636.105572451,12911.76793163744,100.65516298414714
2022-10-01,LAX,Los Angeles,1235356.1109261066,12911.76793163744,95.67675917556873
2022-11-01,LAX,Los Angeles,1330528.8731290996,12911.76793163744,103.04776852974038
2022-12-01,LAX,Los Angeles,1355473.2226018012,12911.76793163744,104.97967666228828
2023-01-01,LAX,Los Angeles,1400594.188797474,12911.76793163744,108.47423809141014
2023-02-01,LAX,Los Angeles,1395153.4917752445,12911.76793163744,108.05286302867391
2023-03-01,LAX,Los Angeles,1320907.3949350119,12911.76793163744,102.30259728401869
2023-04-01,LAX,Los Angeles,1362145.8689160645,12911.76793163744,105.49646463041103
2023-05-01,LAX,Los Angeles,1419092.4108629823,12911.76793163744,109.90690185701133
2023-06-01,LAX,Los Angeles,1379157.3812155426,12911.76793163744,106.81398461602005
2023-07-01,LAX,Los Angeles,1363983.5395993888,12911.76793163744,105.63878988695637
2023-08-01,LAX,Los Angeles,1332616.8092138767,12911.76793163744,103.20947652324149
2023-09-01,LAX,Los Angeles,1356324.644777,12911.76793163744,105.04561822658115
2023-10-01,LAX,Los Angeles,1312021.2348979115,12911.76793163744,101.61437549408652
2023-11-01,LAX,Los Angeles,1359686.6731950045,12911.76793163744,105.30600305039499
2023-12-01,LAX,Los Angeles,1396940.4189616442,12911.76793163744,108.19125826593815
2024-01-01,LAX,Los Angeles,1382523.430844903,12911.76793163744,107.07468087753763
2024-02-01,LAX,Los Angeles,1414849.1622665823,12911.76793163744,109.57826765146595
2024-03-01,LAX,Los Angeles,1437950.5556560755,12911.76793163744,111.36744117997155
2024-04-01,LAX,Los Angeles,1446125.9824793935,12911.76793163744,112.00061758668855
2024-05-01,LAX,Los Angeles,1260142.0571307838,12911.76793163744,97.59639917652822
2024-06-01,LAX,Los Angeles,1287070.651806593,12911.76793163744,99.6819845757071
2024-07-01,LAX,Los Angeles,1345411.0629610121,12911.76793163744,104.20037519915294
2024-08-01,LAX,Los Angeles,1370443.9385060929,12911.76793163744,106.13913956338405
2024-09-01,LAX,Los Angeles,1328452.7685892321,12911.76793163744,102.88697687434046
2024-10-01,LAX,Los Angeles,1307263.6608177796,12911.76793163744,101.24590743414915
2024-11-01,LAX,Los Angeles,1357552.3669011742,12911.76793163744,105.14070374319472
2024-12-01,LAX,Los Angeles,1426638.295525819,12911.76793163744,110.49132102430036
2025-01-01,LAX,Los Angeles,1398963.6058286726,12911.76793163744,108.34795151489836
2025-02-01,LAX,Los Angeles,1448134.997533977,12911.76793163744,112.15621324680423
2025-03-01,LAX,Los Angeles,1420546.1111459434,12911.76793163744,110.01948909453434
2025-04-01,LAX,Los Angeles,1476795.3652187586,12911.76793163744,114.37592226237255
2025-05-01,LAX,Los Angeles,1519387.974659264,12911.76793163744,117.6746656773732
2025-06-01,LAX,Los Angeles,1454490.2826721892,12911.76793163744,112.64842199558757
2025-07-01,LAX,Los Angeles,1434062.6928656697,12911.76793163744,111.06633115297986
2025-08-01,LAX,Los Angeles,1385760.590757817,12911.76793163744,107.32539479448948
2025-09-01,LAX,Los Angeles,1373403.026139766,12911.76793163744,106.36831713607125
2025-10-01,LAX,Los Angeles,1415674.9905461073,12911.76793163744,109.64222700109936
2025-11-01,LAX,Los Angeles,1408823.3877990842,12911.76793163744,109.1115790849271
2025-12-01,LAX,Los Angeles,1444171.6584073901,12911.76793163744,111.84925767359604
2026-01-01,LAX,Los Angeles,1416387.808302924,12911.76793163744,109.69743382952059
2022-01-01,MIA,Miami,578828.3223538697,7005.151632482519,82.62894976746446
2022-02-01,MIA,Miami,585680.0176114142,7005.151632482519,83.60704355001351
2022-03-01,MIA,Miami,584206.4331763387,7005.151632482519,83.39668629975178
2022-04-01,MIA,Miami,586850.8555448055,7005.151632482519,83.7741831059886
2022-05-01,MIA,Miami,576490.1845601052,7005.151632482519,82.29517572281385
2022-06-01,MIA,Miami,576097.6661466062,7005.151632482519,82.23914290095759
2022-07-01,MIA,Miami,586809.0016026795,7005.151632482519,83.76820836849228
2022-08-01,MIA,Miami,550172.338000536,7005.151632482519,78.53824825852675
2022-09-01,MIA,Miami,567539.7395559847,7005.151632482519,81.01748103843076
2022-10-01,MIA,Miami,566735.9351520836,7005.151632482519,80.90273628398835
2022-11-01,MIA,Miami,557817.2241885364,7005.151632482519,79.62957170005676
2022-12-01,MIA,Miami,616960.6937865317,7005.151632482519,88.07242528851445
2023-01-01,MIA,Miami,593839.8081080317,7005.151632482519,84.77187065508016
2023-02-01,MIA,Miami,590356.3932371438,7005.151632482519,84.27460591997642
2023-03-01,MIA,Miami,606626.0447134376,7005.151632482519,86.59713258747242
2023-04-01,MIA,Miami,585920.8723388612,7005.151632482519,83.64142606449474
2023-05-01,MIA,Miami,584400.3877388239,7005.151632482519,83.42437371790642
2023-06-01,MIA,Miami,584546.4493995905,7005.151632482519,83.44522432449277
2023-07-01,MIA,Miami,599164.47444731,7005.151632482519,85.53197787597
2023-08-01,MIA,Miami,559266.829611063,7005.151632482519,79.83650589628527
2023-09-01,MIA,Miami,574687.2179792523,7005.151632482519,82.03779848454072
2023-10-01,MIA,Miami,584786.5816813111,7005.151632482519,83.47950370834039
2023-11-01,MIA,Miami,576707.4667190313,7005.151632482519,82.32619320399422
2023-12-01,MIA,Miami,619776.0392317176,7005.151632482519,88.47432172029636
2024-01-01,MIA,Miami,621137.0953364074,7005.151632482519,88.6686153167945
2024-02-01,MIA,Miami,643265.1272127777,7005.151632482519,91.82743800005574
2024-03-01,MIA,Miami,612253.5809821784,7005.151632482519,87.40047512222161
2024-04-01,MIA,Miami,648022.536155384,7005.151632482519,92.50656804494248
2024-05-01,MIA,Miami,617339.6685993075,7005.151632482519,88.12652473313155
2024-06-01,MIA,Miami,587101.596671626,7005.151632482519,83.80997692459172
2024-07-01,MIA,Miami,622464.8546588123,7005.151632482519,88.85815572820374
2024-08-01,MIA,Miami,619542.160501197,7005.151632482519,88.44093504392005
2024-09-01,MIA,Miami,575879.1748580039,7005.151632482519,82.20795281399513
2024-10-01,MIA,Miami,595885.8029170409,7005.151632482519,85.06394067959212
2024-11-01,MIA,Miami,628007.9589734972,7005.151632482519,89.6494454254862
2024-12-01,MIA,Miami,654226.6261011958,7005.151632482519,93.39221481910276
2025-01-01,MIA,Miami,658439.3103589714,7005.151632482519,93.99358427957833
2025-02-01,MIA,Miami,641875.4126247559,7005.151632482519,91.62905334531425
2025-03-01,MIA,Miami,622265.9353992343,7005.151632482519,88.82975958918861
2025-04-01,MIA,Miami,665227.3618774712,7005.151632482519,94.96259278569318
2025-05-01,MIA,Miami,655379.407541275,7005.151632482519,93.55677677301306
2025-06-01,MIA,Miami,655093.6734427214,7005.151632482519,93.51598763474105
2025-07-01,MIA,Miami,630253.4432457387,7005.151632482519,89.96999298677373
2025-08-01,MIA,Miami,618144.063955903,7005.151632482519,88.24135384730312
2025-09-01,MIA,Miami,638698.1749539375,7005.151632482519,91.17549604384405
2025-10-01,MIA,Miami,612224.3134737313,7005.151632482519,87.39629712437336
2025-11-01,MIA,Miami,642148.3296924233,7005.151632482519,91.66801282570607
2025-12-01,MIA,Miami,659371.5103273094,7005.151632482519,94.12665776852545
2026-01-01,MIA,Miami,668481.4740675427,7005.151632482519,95.42712408505611
2022-01-01,MSP,Minneapolis-St. Paul,887022.8079860508,6746.99639653532,131.4692873471149
2022-02-01,MSP,Minneapolis-St. Paul,892965.1815651655,6746.99639653532,132.35003090022636
2022-03-01,MSP,Minneapolis-St. Paul,549788.2498547435,6746.99639653532,81.48637075559543
2022-04-01,MSP,Minneapolis-St. Paul,432535.6334256027,6746.99639653532,64.10787971484852
2022-05-01,MSP,Minneapolis-St. Paul,401044.57634985447,6746.99639653532,59.44046102585688
2022-06-01,MSP,Minneapolis-St. Paul,402768.07566705346,6746.99639653532,59.695907926359745
2022-07-01,MSP,Minneapolis-St. Paul,379507.0041397512,6746.99639653532,56.24828914013256
2022-08-01,MSP,Minneapolis-St. Paul,380648.7793865036,6746.99639653532,56.417516330966514
2022-09-01,MSP,Minneapolis-St. Paul,362058.36091426015,6746.99639653532,53.6621541846654
2022-10-01,MSP,Minneapolis-St. Paul,393688.6828801036,6746.99639653532,58.35021389403267
2022-11-01,MSP,Minneapolis-St. Paul,429679.0522277355,6746.99639653532,63.68449410294363
2022-12-01,MSP,Minneapolis-St. Paul,712362.1148279905,6746.99639653532,105.58210986948188
2023-01-01,MSP,Minneapolis-St. Paul,772776.2551175356,6746.99639653532,114.53633731216566
2023-02-01,MSP,Minneapolis-St. Paul,786342.1560780406,6746.99639653532,116.54699511649935
2023-03-01,MSP,Minneapolis-St. Paul,688275.6104333401,6746.99639653532,102.01215029354093
2023-04-01,MSP,Minneapolis-St. Paul,481759.2147038579,6746.99639653532,71.40350852288111
2023-05-01,MSP,Minneapolis-St. Paul,415307.4378347397,6746.99639653532,61.554418207190096
2023-06-01,MSP,Minneapolis-St. Paul,404906.8634953201,6746.99639653532,60.01290643985605
2023-07-01,MSP,Minneapolis-St. Paul,395378.70282930136,6746.99639653532,58.600698680131806
2023-08-01,MSP,Minneapolis-St. Paul,404505.52258569,6746.99639653532,59.95342205805971
2023-09-01,MSP,Minneapolis-St. Paul,385018.23281008005,6746.99639653532,57.06513093853029
2023-10-01,MSP,Minneapolis-St. Paul,382932.79369294643,6746.99639653532,56.75603945625166
2023-11-01,MSP,Minneapolis-St. Paul,438076.9579486251,6746.99639653532,64.92918214297312
2023-12-01,MSP,Minneapolis-St. Paul,433139.0877082348,6746.99639653532,64.19732014836379
2024-01-01,MSP,Minneapolis-St. Paul,635171.355808109,6746.99639653532,94.14135097719613
2024-02-01,MSP,Minneapolis-St. Paul,389920.9825234115,6746.99639653532,57.79178757582286
2024-03-01,MSP,Minneapolis-St. Paul,452223.6503111124,6746.99639653532,67.02592142235851
2024-04-01,MSP,Minneapolis-St. Paul,461239.66378334165,6746.99639653532,68.36222174658265
2024-05-01,MSP,Minneapolis-St. Paul,393418.937371403,6746.99639653532,58.31023380617622
2024-06-01,MSP,Minneapolis-St. Paul,329566.8251527399,6746.99639653532,48.8464504474876
2024-07-01,MSP,Minneapolis-St. Paul,372836.4615365155,6746.99639653532,55.259620670313744
2024-08-01,MSP,Minneapolis-St. Paul,407790.5307099223,6746.99639653532,60.440306581359465
2024-09-01,MSP,Minneapolis-St. Paul,401501.43565025926,6746.99639653532,59.50817401598673
2024-10-01,MSP,Minneapolis-St. Paul,402174.33390396833,6746.99639653532,59.60790702518985
2024-11-01,MSP,Minneapolis-St. Paul,463322.595135659,6746.99639653532,68.6709415427555
2024-12-01,MSP,Minneapolis-St. Paul,718812.7589896619,6746.99639653532,106.53818628964774
2025-01-01,MSP,Minneapolis-St. Paul,612549.3396696448,6746.99639653532,90.78844921040684
2025-02-01,MSP,Minneapolis-St. Paul,823015.7008231282,6746.99639653532,121.9825315522265
2025-03-01,MSP,Minneapolis-St. Paul,562641.6988138556,6746.99639653532,83.3914331276033
2025-04-01,MSP,Minneapolis-St. Paul,490706.69242078066,6746.99639653532,72.72965088180062
2025-05-01,MSP,Minneapolis-St. Paul,453507.29291281104,6746.99639653532,67.2161753555543
2025-06-01,MSP,Minneapolis-St. Paul,436530.33938446455,6746.99639653532,64.69995146412546
2025-07-01,MSP,Minneapolis-St. Paul,405819.98352998495,6746.99639653532,60.14824370417322
2025-08-01,MSP,Minneapolis-St. Paul,406743.10975271463,6746.99639653532,60.28506402665089
2025-09-01,MSP,Minneapolis-St. Paul,395703.4863548875,6746.99639653532,58.64883617813801
2025-10-01,MSP,Minneapolis-St. Paul,414410.49950426817,6746.99639653532,61.42147929959974
2025-11-01,MSP,Minneapolis-St. Paul,469511.0558438301,6746.99639653532,69.58815867827212
2025-12-01,MSP,Minneapolis-St. Paul,670244.671939075,6746.99639653532,99.33971096875868
2026-01-01,MSP,Minneapolis-St. Paul,892612.0460768938,6746.99639653532,132.29769124158165
2022-01-01,NYC,New York,1317913.610652268,5912.693802003575,222.89563011121595
2022-02-01,NYC,New York,1182350.8970401585,5912.693802003575,199.96822711155906
2022-03-01,NYC,New York,988247.9501301646,5912.693802003575,167.14005210201938
2022-04-01,NYC,New York,919594.5184237957,5912.693802003575,155.52885862484237
2022-05-01,NYC,New York,874025.7111677229,5912.693802003575,147.8219134012234
2022-06-01,NYC,New York,842104.0800863355,5912.693802003575,142.4230829949253
2022-07-01,NYC,New York,814699.2015685886,5912.693802003575,137.78816032931041
2022-08-01,NYC,New York,826562.1334504485,5912.693802003575,139.79451010474443
2022-09-01,NYC,New York,810336.5585060418,5912.693802003575,137.05031676618384
2022-10-01,NYC,New York,846879.9341003895,5912.693802003575,143.23081195468228
2022-11-01,NYC,New York,895219.0804290771,5912.693802003575,151.40629811165314
2022-12-01,NYC,New York,1035785.0023422241,5912.693802003575,175.1798819670381
2023-01-01,NYC,New York,895253.981074065,5912.693802003575,151.41220077567678
2023-02-01,NYC,New York,930769.229257673,5912.693802003575,157.41881119267035
2023-03-01,NYC,New York,962539.3896006644,5912.693802003575,162.79202370914226
2023-04-01,NYC,New York,935050.7298372388,5912.693802003575,158.14293131844366
2023-05-01,NYC,New York,908687.0224140882,5912.693802003575,153.68409947191424
2023-06-01,NYC,New York,861109.1600221395,5912.693802003575,145.63736747712932
2023-07-01,NYC,New York,890463.2202751338,5912.693802003575,150.60195066644437
2023-08-01,NYC,New York,934796.0343028903,5912.693802003575,158.0998552615942
2023-09-01,NYC,New York,827146.5722466409,5912.693802003575,139.89335486413216
2023-10-01,NYC,New York,878309.966673553,5912.693802003575,148.54649946119804
2023-11-01,NYC,New York,882019.3408317566,5912.693802003575,149.17385719058808
2023-12-01,NYC,New York,1023297.2378532887,5912.693802003575,173.06785572196114
2024-01-01,NYC,New York,1118602.3267543912,5912.693802003575,189.1865813134686
2024-02-01,NYC,New York,1186598.5727505386,5912.693802003575,200.68662651674063
2024-03-01,NYC,New York,981950.7882394195,5912.693802003575,166.0750279181844
2024-04-01,NYC,New York,966095.5010052621,5912.693802003575,163.39346046938726
